ORDEM;CENTROCUS;CENTRODECUSTO;IDANALITICA;ANALITICA;IDCATEGORIA;FCCATEGORIA
1;6120102;C8C - #D&/F=98/*H - +()-*#C=+98#=8; ;!#LUGU2L D2 =M55V2=8;17;C55m5514r!# !#ç55 !#c2rt55 !#lv!#r55 2 F2rd=98!#98d55
10;;; ;(F=98) R2982G55C=!#C!#55 F=98!#98C=M 5514!#CC!#R;60;25-F=98!#98C=!#M298T558
100;270111;CH#()-C+ - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
101;270104;CH#()-C+ - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
102;6120123;C8C - #D&/F=98/*H - #CC; ;;64;!#CC
103;6120107;C8C - #D&/F=98/*H - #88=8@. @-C; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
104;6120108;C8C - #D&/F=98/*H - C+& #L&+X; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
105;6120113;C8C - #D&/F=98/*H - C+& =&()+*@; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
106;6120109;C8C - #D&/F=98/*H - C+& &#@ ()*=&#; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
107;6120110;C8C - #D&/F=98/*H - C+& ()/ *-V-98D#; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
108;6120114;C8C - #D&/F=98/*H - D-()*-C/#&+*@; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
109;6120115;C8C - #D&/F=98/*H - D-8() J.*+8 F=98; ;;60;25-F=98!#98C=!#M298T558
11;;; ;(F=98) R2982G55C=!#C!#55 F=98!#98C=M298T55 8!#98T!#98D2;60;25-F=98!#98C=!#M298T558
110;6120121;C8C - #D&/F=98/*H - F=98#98C=#&-98@+8; ;;60;25-F=98!#98C=!#M298T558
111;6120122;C8C - #D&/F=98/*H - F=98=&(); ;;63;28-F=98=M5514
112;6120101;C8C - #D&/F=98/*H - F+LH#; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
113;6120103;C8C - #D&/F=98/*H - F*-@-; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
114;6120105;C8C - #D&/F=98/*H - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
115;6120106;C8C - #D&/F=98/*H - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
116;6120120;C8C - #D&/F=98/*H - =&()+8@+ =C&8; ;;58;15-=M5514558T558 =CM8
117;6120102;C8C - #D&/F=98/*H - +()-*#C=+98#=8; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
118;6120112;C8C - #D&/F=98/*H - *-F+*&# D-8(); ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
119;6120111;C8C - #D&/F=98/*H - *-F+*&# =&+B; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
12;;; ;(F=98) R2982G55C=!#C!#55 F=98!#98C=M298T55 8=CR2D=;60;25-F=98!#98C=!#M298T558
120;6120118;C8C - #D&/F=98/*H - *=8C+ 8#C#D+; ;;45;R=8c55 8!#c!#d55
121;6120104;C8C - #D&/F=98/*H - 8-*V=Ç+ =988@; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
122;6120119;C8C - #D&/F=98/*H - @X C#*@#+ C*-D; ;;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
123;190107;C.=#B# - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
124;190108;C.=#B# - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
125;190113;C.=#B# - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
126;190109;C.=#B# - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
127;190110;C.=#B# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
128;190101;C.=#B# - F+LH#; ;;19;F55lh!# L55j!#
129;190103;C.=#B# - F*-@-; ;;20;Fr2t2
13;;; ;(F=98) R2982G55C=!#C!#55 F=98=M5514;63;28-F=98=M5514
130;190105;C.=#B# - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
131;190106;C.=#B# - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
132;190102;C.=#B# - +()-*#C=+98#=8; ;;18;L55j!#
133;190112;C.=#B# - *-F+*&# D-8()-8#8; ;;18;L55j!#
134;190111;C.=#B# - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
135;190104;C.=#B# - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
136;70107;C.*=@=B# - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
137;70108;C.*=@=B# - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
138;70113;C.*=@=B# - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
139;70109;C.*=@=B# - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
14;;; ;(F=98) R2982G55C=!#ÇÃ55 5514!#RC2L!#M298T55 C8LL;60;25-F=98!#98C=!#M298T558
140;70110;C.*=@=B# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
141;70101;C.*=@=B# - F+LH#; ;;19;F55lh!# L55j!#
142;70103;C.*=@=B# - F*-@-; ;;20;Fr2t2
143;70105;C.*=@=B# - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
144;70106;C.*=@=B# - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
145;70102;C.*=@=B# - +()-*#C=+98#=8; ;;18;L55j!#
146;70112;C.*=@=B# - *-F+*&# D-8()-8#8; ;;18;L55j!#
147;70111;C.*=@=B# - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
148;70104;C.*=@=B# - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
149;150107;C.*=@=B# == - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
15;;; ;(F=98) R2982G55C=!#C!#55 5514!#RC2L!#M298T55 =CM8;60;25-F=98!#98C=!#M298T558
150;150108;C.*=@=B# == - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
151;150113;C.*=@=B# == - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
152;150109;C.*=@=B# == - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
153;150110;C.*=@=B# == - C+&()*#8 ()#*# *-V-98D#; ;;18;L55j!#
154;150101;C.*=@=B# == - F+LH#; ;;19;F55lh!# L55j!#
155;150103;C.*=@=B# == - F*-@-; ;;20;Fr2t2
156;150105;C.*=@=B# == - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
157;150106;C.*=@=B# == - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
158;150102;C.*=@=B# == - +()-*#C=+98#=8; ;;18;L55j!#
159;150112;C.*=@=B# == - *-F+*&# D-8()-8#8; ;;18;L55j!#
16;;; ;(F=98) R2982G55C=!#ÇÃ55 5514!#RC2L!#M298T55 =R5514J;60;25-F=98!#98C=!#M298T558
160;150111;C.*=@=B# == - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
161;150104;C.*=@=B# == - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
162;6170107;CWB - L+J# - #88=8@. @-C; ;;18;L55j!#
163;6170108;CWB - L+J# - C+& #L&+X; ;;18;L55j!#
164;6170113;CWB - L+J# - C+& =&()+*@; ;;18;L55j!#
165;6170109;CWB - L+J# - C+& &#@ ()*=&#; ;;18;L55j!#
166;6170110;CWB - L+J# - C+& ()/ *-V-98D#; ;;18;L55j!#
167;6170101;CWB - L+J# - F+LH#; ;;19;F55lh!# L55j!#
168;6170103;CWB - L+J# - F*-@-; ;;20;Fr2t2
169;6170105;CWB - L+J# - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
17;;; ;JUR558 8/ F=98!#98C=!#M298T55;60;25-F=98!#98C=!#M298T558
170;6170106;CWB - L+J# - =&+B D-8()-8#; ;;18;L55j!#
171;6170102;CWB - L+J# - +()-*#C=+98#=8; ;;18;L55j!#
172;6170112;CWB - L+J# - *-F+*&# D-8(); ;;18;L55j!#
173;6170111;CWB - L+J# - *-F+*&# =&+B; ;;18;L55j!#
174;6170104;CWB - L+J# - 8-*V=Ç+ =988@; ;;18;L55j!#
175;6300107;DF# - L+J# - #88=8@. @-C; ;;18;L55j!#
176;6300108;DF# - L+J# - C+& #L&+X; ;;18;L55j!#
177;6300113;DF# - L+J# - C+& =&()+*@; ;;18;L55j!#
178;6300109;DF# - L+J# - C+& &#@ ()*=&#; ;;18;L55j!#
179;6300110;DF# - L+J# - C+& ()/ *-V-98D#; ;;18;L55j!#
18;;; ;(F=98) F=98!#98C=!#M298T55 30 M=LHÕ28;60;25-F=98!#98C=!#M298T558
180;6300101;DF# - L+J# - F+LH#; ;;19;F55lh!# L55j!#
181;6300103;DF# - L+J# - F*-@-; ;;20;Fr2t2
182;6300105;DF# - L+J# - =&+B #@=V+8; ;;18;L55j!#
183;6300106;DF# - L+J# - =&+B D-8()-8#; ;;18;L55j!#
184;6300102;DF# - L+J# - +()-*#C=+98#=8; ;;18;L55j!#
185;6300112;DF# - L+J# - *-F+*&# D-8(); ;;18;L55j!#
186;6300111;DF# - L+J# - *-F+*&# =&+B; ;;18;L55j!#
187;6300104;DF# - L+J# - 8-*V=Ç+ =988@; ;;18;L55j!#
188;6260107;D=*-@+*=# - D=* - #88=8@. @-C; ;;44;D=r2t55r=!#
189;6260108;D=*-@+*=# - D=* - C+& #L&+X; ;;44;D=r2t55r=!#
19;;; ;F=98=M5514 =98T2R9855;63;28-F=98=M5514
190;6260113;D=*-@+*=# - D=* - C+& =&()+*@; ;;44;D=r2t55r=!#
191;6260109;D=*-@+*=# - D=* - C+& &#@ ()*=&#; ;;44;D=r2t55r=!#
192;6260110;D=*-@+*=# - D=* - C+& ()/ *-V-98D#; ;;44;D=r2t55r=!#
193;6260101;D=*-@+*=# - D=* - F+LH#; ;;44;D=r2t55r=!#
194;6260103;D=*-@+*=# - D=* - F*-@-; ;;44;D=r2t55r=!#
195;6260105;D=*-@+*=# - D=* - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
196;6260106;D=*-@+*=# - D=* - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
197;6260102;D=*-@+*=# - D=* - +()-*#C=+98#=8; ;;44;D=r2t55r=!#
198;6260112;D=*-@+*=# - D=* - *-F+*&# D-8(); ;;44;D=r2t55r=!#
199;6260111;D=*-@+*=# - D=* - *-F+*&# =&+B; ;;56;29-=M55B=L=Z!#D55
2;;; ;(F=98) F=98!#98C=!#M298T55 B98D28 C5514;60;25-F=98!#98C=!#M298T558
20;;; ;JUR558 8/ F=98=M5514;63;28-F=98=M5514
200;6260104;D=*-@+*=# - D=* - 8-*V=Ç+ =988@; ;;44;D=r2t55r=!#
201;6040107;-8Q - C+&-*C=#L - #88=8@. @-C; ;;30;28qu!#dr=!#8 C55m2rc=!#l
202;6040108;-8Q - C+&-*C=#L - C+& #L&+X; ;;30;28qu!#dr=!#8 C55m2rc=!#l
203;6040113;-8Q - C+&-*C=#L - C+& =&()+*@; ;;30;28qu!#dr=!#8 C55m2rc=!#l
204;6040109;-8Q - C+&-*C=#L - C+& &#@ ()*=&#; ;;30;28qu!#dr=!#8 C55m2rc=!#l
205;6040110;-8Q - C+&-*C=#L - C+& ()/ *-V-98D#; ;;30;28qu!#dr=!#8 C55m2rc=!#l
206;6040101;-8Q - C+&-*C=#L - F+LH#; ;;30;28qu!#dr=!#8 C55m2rc=!#l
207;6040103;-8Q - C+&-*C=#L - F*-@-; ;;30;28qu!#dr=!#8 C55m2rc=!#l
208;6040105;-8Q - C+&-*C=#L - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
209;6040106;-8Q - C+&-*C=#L - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
21;;; ;T!#X!#8 D2 B!#=X!# D2 B55L2T558;35;!#DM/F=98/RH/C5598TR55/F=8C!#L/C5598T
210;6040102;-8Q - C+&-*C=#L - +()-*#C=+98#=8; ;;30;28qu!#dr=!#8 C55m2rc=!#l
211;6040112;-8Q - C+&-*C=#L - *-F+*&# D-8(); ;;30;28qu!#dr=!#8 C55m2rc=!#l
212;6040111;-8Q - C+&-*C=#L - *-F+*&# =&+B; ;;30;28qu!#dr=!#8 C55m2rc=!#l
213;6040104;-8Q - C+&-*C=#L - 8-*V=Ç+ =988@; ;;30;28qu!#dr=!#8 C55m2rc=!#l
214;6050107;-8Q - =98D.8@*=# - #88=8@. @-C; ;;31;28qu!#dr=!#8 =98du8tr=!#l
215;6050108;-8Q - =98D.8@*=# - C+& #L&+X; ;;31;28qu!#dr=!#8 =98du8tr=!#l
216;6050113;-8Q - =98D.8@*=# - C+& =&()+*@; ;;31;28qu!#dr=!#8 =98du8tr=!#l
217;6050109;-8Q - =98D.8@*=# - C+& &#@ ()*=&#; ;2982RG=!# 2L2TR=C!#;5;12-5514!#G!#M298T55 F55R982C2D55R28 =98D. 28QU!#DR=!#8
218;6050109;-8Q - =98D.8@*=# - C+& &#@ ()*=&#; ;;31;28qu!#dr=!#8 =98du8tr=!#l
219;6050110;-8Q - =98D.8@*=# - C+& ()/ *-V-98D#; ;2982RG=!# 2L2TR=C!#;5;12-5514!#G!#M298T55 F55R982C2D55R28 =98D. 28QU!#DR=!#8
22;;; ;(F=98) 5514!#G!#M298T55 D2 C5598T!#8;9;5514R55J2ÇÃ55 D2 C55M5514R!#8 90 D=!#8
220;6050110;-8Q - =98D.8@*=# - C+& ()/ *-V-98D#; ;;31;28qu!#dr=!#8 =98du8tr=!#l
221;6050101;-8Q - =98D.8@*=# - F+LH#; ;;31;28qu!#dr=!#8 =98du8tr=!#l
222;6050103;-8Q - =98D.8@*=# - F*-@-; ;2982RG=!# 2L2TR=C!#;5;12-5514!#G!#M298T55 F55R982C2D55R28 =98D. 28QU!#DR=!#8
223;6050103;-8Q - =98D.8@*=# - F*-@-; ;;31;28qu!#dr=!#8 =98du8tr=!#l
224;6050105;-8Q - =98D.8@*=# - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
225;6050106;-8Q - =98D.8@*=# - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
226;6050102;-8Q - =98D.8@*=# - +()-*#C=+98#=8; ;;31;28qu!#dr=!#8 =98du8tr=!#l
227;6050112;-8Q - =98D.8@*=# - *-F+*&# D-8(); ;;31;28qu!#dr=!#8 =98du8tr=!#l
228;6050111;-8Q - =98D.8@*=# - *-F+*&# =&+B; ;;31;28qu!#dr=!#8 =98du8tr=!#l
229;6050104;-8Q - =98D.8@*=# - 8-*V=Ç+ =988@; ;;31;28qu!#dr=!#8 =98du8tr=!#l
23;;; ;(F=98) !#D=!#98T D2 CL=298T28;9;5514R55J2ÇÃ55 D2 C55M5514R!#8 90 D=!#8
230;6200107;-X()#988#+ - -X()#988#+ - #88=8@. @-C; ;;52;2x5514!#988ã55
231;6200108;-X()#988#+ - -X()#988#+ - C+& #L&+X; ;;52;2x5514!#988ã55
232;6200113;-X()#988#+ - -X()#988#+ - C+& =&()+*@; ;;52;2x5514!#988ã55
233;6200109;-X()#988#+ - -X()#988#+ - C+& &#@ ()*=&#; ;;52;2x5514!#988ã55
234;6200110;-X()#988#+ - -X()#988#+ - C+& ()/ *-V-98D#; ;;52;2x5514!#988ã55
235;6200101;-X()#988#+ - -X()#988#+ - F+LH#; ;;52;2x5514!#988ã55
236;6200103;-X()#988#+ - -X()#988#+ - F*-@-; ;;52;2x5514!#988ã55
237;6200105;-X()#988#+ - -X()#988#+ - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
238;6200106;-X()#988#+ - -X()#988#+ - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
239;6200102;-X()#988#+ - -X()#988#+ - +()-*#C=+98#=8; ;;52;2x5514!#988ã55
24;130107;B#.*. - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
240;6200112;-X()#988#+ - -X()#988#+ - *-F+*&# D-8(); ;;52;2x5514!#988ã55
241;6200111;-X()#988#+ - -X()#988#+ - *-F+*&# =&+B; ;;52;2x5514!#988ã55
242;6200104;-X()#988#+ - -X()#988#+ - 8-*V=Ç+ =988@; ;;52;2x5514!#988ã55
243;60107;FL+*=()# - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
244;60108;FL+*=()# - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
245;60113;FL+*=()# - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
246;60109;FL+*=()# - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
247;60110;FL+*=()# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
248;60101;FL+*=()# - F+LH#; ;;19;F55lh!# L55j!#
249;60103;FL+*=()# - F*-@-; ;;20;Fr2t2
25;130108;B#.*. - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
250;60105;FL+*=()# - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
251;60106;FL+*=()# - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
252;60102;FL+*=()# - +()-*#C=+98#=8; ;;18;L55j!#
253;60112;FL+*=()# - *-F+*&# D-8()-8#8; ;;18;L55j!#
254;60111;FL+*=()# - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
255;60104;FL+*=()# - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
256;170107;F+Z - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
257;170108;F+Z - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
258;170113;F+Z - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
259;170109;F+Z - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
26;130113;B#.*. - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
260;170110;F+Z - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
261;170101;F+Z - F+LH#; ;;19;F55lh!# L55j!#
262;170103;F+Z - F*-@-; ;;20;Fr2t2
263;170105;F+Z - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
264;170106;F+Z - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
265;170102;F+Z - +()-*#C=+98#=8; ;;18;L55j!#
266;170112;F+Z - *-F+*&# D-8()-8#8; ;;18;L55j!#
267;170111;F+Z - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
268;170104;F+Z - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
269;6220107;G-8.=98D - =98D - #88=8@. @-C; ;;32;G28tã55 =98du8tr=!#8
27;130109;B#.*. - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
270;6220108;G-8.=98D - =98D - C+& #L&+X; ;;32;G28tã55 =98du8tr=!#8
271;6220113;G-8.=98D - =98D - C+& =&()+*@; ;;32;G28tã55 =98du8tr=!#8
272;6220109;G-8.=98D - =98D - C+& &#@ ()*=&#; ;;32;G28tã55 =98du8tr=!#8
273;6220110;G-8.=98D - =98D - C+& ()/ *-V-98D#; ;;32;G28tã55 =98du8tr=!#8
274;6220101;G-8.=98D - =98D - F+LH#; ;;32;G28tã55 =98du8tr=!#8
275;6220103;G-8.=98D - =98D - F*-@-; ;;32;G28tã55 =98du8tr=!#8
276;6220105;G-8.=98D - =98D - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
277;6220106;G-8.=98D - =98D - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
278;6220102;G-8.=98D - =98D - +()-*#C=+98#=8; ;;32;G28tã55 =98du8tr=!#8
279;6220112;G-8.=98D - =98D - *-F+*&# D-8(); ;;32;G28tã55 =98du8tr=!#8
28;130110;B#.*. - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
280;6220111;G-8.=98D - =98D - *-F+*&# =&+B; ;;32;G28tã55 =98du8tr=!#8
281;6220104;G-8.=98D - =98D - 8-*V=Ç+ =988@; ;;32;G28tã55 =98du8tr=!#8
282;180107;G+=#98=# - #88=8@-98C=# @34C98=C#; ;;18;L55j!#
283;180108;G+=#98=# - C+&()*#8 #L&+X#*=F#D+; ;;18;L55j!#
284;180113;G+=#98=# - C+&()*#8 =&()+*@#ÇÃ+; ;;62;27-=M551455RT!#ÇÃ55
285;180109;G+=#98=# - C+&()*#8 &#@34*=# ()*=&#; ;;18;L55j!#
