ORDEM;CENTROCUS;CENTRODECUSTO;IDANALITICA;ANALITICA;IDCATEGORIA;FCCATEGORIA
286;180110;G+=#98=# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
287;180101;G+=#98=# - F+LH#; ;;19;F55lh!# L55j!#
288;180103;G+=#98=# - F*-@-; ;;20;Fr2t2
289;180105;G+=#98=# - =&+B=L=Z#D+ #@=V+8; ;;56;29-=M55B=L=Z!#D55
29;130101;B#.*. - F+LH#; ;;19;F55lh!# L55j!#
290;180106;G+=#98=# - =&+B=L=Z#D+ D-8()-8#8; ;;56;29-=M55B=L=Z!#D55
291;180102;G+=#98=# - +()-*#C=+98#=8; ;;18;L55j!#
292;180112;G+=#98=# - *-F+*&# D-8()-8#8; ;;18;L55j!#
293;180111;G+=#98=# - *-F+*&# =&+B=L=Z#D+; ;;56;29-=M55B=L=Z!#D55
294;180104;G+=#98=# - 8-*V=Ç+ D- =988@#L#ÇÃ+; ;;18;L55j!#
295;6230107;G+'8 - G+'8 - #88=8@. @-C; ;;21;G55'8
296;6230108;G+'8 - G+'8 - C+& #L&+X; ;;21;G55'8
297;6230113;G+'8 - G+'8 - C+& =&()+*@; ;;21;G55'8
298;6230109;G+'8 - G+'8 - C+& &#@ ()*=&#; ;;21;G55'8
299;6230110;G+'8 - G+'8 - C+& ()/ *-V-98D#; ;;21;G55'8
3;;; ;(F=98) JUR558 F=98!#98C=!#M298T55 =T!#U;60;25-F=98!#98C=!#M298T558
30;130103;B#.*. - F*-@-; ;;20;Fr2t2
300;6230101;G+'8 - G+'8 - F+LH#; ;;21;G55'8
301;6230103;G+'8 - G+'8 - F*-@-; ;;21;G55'8
302;6230105;G+'8 - G+'8 - =&+B #@=V+8; ;;56;29-=M55B=L=Z!#D55
303;6230106;G+'8 - G+'8 - =&+B D-8()-8#; ;;56;29-=M55B=L=Z!#D55
304;6230102;G+'8 - G+'8 - +()-*#C=+98#=8; ;;21;G55'8
305;6230112;G+'8 - G+'8 - *-F+*&# D-8(); ;;21;G55'8
306;6230111;G+'8 - G+'8 - *-F+*&# =&+B; ;;21;G55'8
307;6230104;G+'8 - G+'8 - 8-*V=Ç+ =988@; ;;21;G55'8
308;6320107;=$988@#L# - #-*+C.'=$#B# - #88'=$8@. @-C; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
309;6320108;=$988@#L# - #-*+C.'=$#B# - C+& #L&+X; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
31;130105;B#.*. - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
310;6320113;=$988@#L# - #-*+C.'=$#B# - C+& '=$&()+*@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
311;6320109;=$988@#L# - #-*+C.'=$#B# - C+& &#@ ()*'=$&#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
312;6320110;=$988@#L# - #-*+C.'=$#B# - C+& ()/ *-V-98D#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
313;6320101;=$988@#L# - #-*+C.'=$#B# - F+LH#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
314;6320103;=$988@#L# - #-*+C.'=$#B# - F*-@-; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
315;6320105;=$988@#L# - #-*+C.'=$#B# - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
316;6320106;=$988@#L# - #-*+C.'=$#B# - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
317;6320102;=$988@#L# - #-*+C.'=$#B# - +()-*#C'=$+98#'=$8; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
318;6320112;=$988@#L# - #-*+C.'=$#B# - *-F+*&# D-8(); ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
319;6320111;=$988@#L# - #-*+C.'=$#B# - *-F+*&# '=$&+B; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
32;130106;B#.*. - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
320;6320104;=$988@#L# - #-*+C.'=$#B# - 8-*V'=$Ç+ '=$988@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
321;6330107;=$988@#L# - C+988@*.8() - #88'=$8@. @-C; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
322;6330108;=$988@#L# - C+988@*.8() - C+& #L&+X; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
323;6330113;=$988@#L# - C+988@*.8() - C+& '=$&()+*@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
324;6330109;=$988@#L# - C+988@*.8() - C+& &#@ ()*'=$&#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
325;6330110;=$988@#L# - C+988@*.8() - C+& ()/ *-V-98D#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
326;6330101;=$988@#L# - C+988@*.8() - F+LH#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
327;6330103;=$988@#L# - C+988@*.8() - F*-@-; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
328;6330105;=$988@#L# - C+988@*.8() - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
329;6330106;=$988@#L# - C+988@*.8() - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
33;130102;B#.*. - +()-*#C'=$+98#'=$8; ;;18;L55j!#
330;6330102;=$988@#L# - C+988@*.8() - +()-*#C'=$+98#'=$8; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
331;6330112;=$988@#L# - C+988@*.8() - *-F+*&# D-8(); ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
332;6330111;=$988@#L# - C+988@*.8() - *-F+*&# '=$&+B; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
333;6330104;=$988@#L# - C+988@*.8() - 8-*V'=$Ç+ '=$988@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
334;6160107;=$988@#L# - D()@+ @-C. - #88'=$8@. @-C; ;;40;D5514t55 T34c98'=$c55
335;6160108;=$988@#L# - D()@+ @-C. - C+& #L&+X; ;;40;D5514t55 T34c98'=$c55
336;6160113;=$988@#L# - D()@+ @-C. - C+& '=$&()+*@; ;;40;D5514t55 T34c98'=$c55
337;6160109;=$988@#L# - D()@+ @-C. - C+& &#@ ()*'=$&#; ;;40;D5514t55 T34c98'=$c55
338;6160110;=$988@#L# - D()@+ @-C. - C+& ()/ *-V-98D#; ;;40;D5514t55 T34c98'=$c55
339;6160101;=$988@#L# - D()@+ @-C. - F+LH#; ;;40;D5514t55 T34c98'=$c55
34;130112;B#.*. - *-F+*&# D-8()-8#8; ;;18;L55j!#
340;6160103;=$988@#L# - D()@+ @-C. - F*-@-; ;;40;D5514t55 T34c98'=$c55
341;6160105;=$988@#L# - D()@+ @-C. - '=$&+B #@'=$V+8; ;;40;D5514t55 T34c98'=$c55
342;6160106;=$988@#L# - D()@+ @-C. - '=$&+B D-8()-8#; ;;40;D5514t55 T34c98'=$c55
343;6160102;=$988@#L# - D()@+ @-C. - +()-*#C'=$+98#'=$8; ;;40;D5514t55 T34c98'=$c55
344;6160112;=$988@#L# - D()@+ @-C. - *-F+*&# D-8(); ;;40;D5514t55 T34c98'=$c55
345;6160111;=$988@#L# - D()@+ @-C. - *-F+*&# '=$&+B; ;;40;D5514t55 T34c98'=$c55
346;6160104;=$988@#L# - D()@+ @-C. - 8-*V'=$Ç+ '=$988@; ;;40;D5514t55 T34c98'=$c55
347;6150107;=$988@#L# - -8Q.#D*'=$#8 - #88'=$8@. @-C; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
348;6150108;=$988@#L# - -8Q.#D*'=$#8 - C+& #L&+X; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
349;6150113;=$988@#L# - -8Q.#D*'=$#8 - C+& '=$&()+*@; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
35;130111;B#.*. - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
350;6150109;=$988@#L# - -8Q.#D*'=$#8 - C+& &#@ ()*'=$&#; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
351;6150110;=$988@#L# - -8Q.#D*'=$#8 - C+& ()/ *-V-98D#; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
352;6150101;=$988@#L# - -8Q.#D*'=$#8 - F+LH#; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
353;6150103;=$988@#L# - -8Q.#D*'=$#8 - F*-@-; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
354;6150105;=$988@#L# - -8Q.#D*'=$#8 - '=$&+B #@'=$V+8; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
355;6150106;=$988@#L# - -8Q.#D*'=$#8 - '=$&+B D-8()-8#; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
356;6150102;=$988@#L# - -8Q.#D*'=$#8 - +()-*#C'=$+98#'=$8; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
357;6150112;=$988@#L# - -8Q.#D*'=$#8 - *-F+*&# D-8(); ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
358;6150111;=$988@#L# - -8Q.#D*'=$#8 - *-F+*&# '=$&+B; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
359;6150104;=$988@#L# - -8Q.#D*'=$#8 - 8-*V'=$Ç+ '=$988@; ;;42;D5514t55 '=$988t!#l!#çõ28 28qu!#dr'=$!#8
36;130104;B#.*. - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
360;6140107;=$988@#L# - G-*#L - #88'=$8@. @-C; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
361;6140108;=$988@#L# - G-*#L - C+& #L&+X; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
362;6140113;=$988@#L# - G-*#L - C+& '=$&()+*@; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
363;6140109;=$988@#L# - G-*#L - C+& &#@ ()*'=$&#; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
364;6140110;=$988@#L# - G-*#L - C+& ()/ *-V-98D#; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
365;6140101;=$988@#L# - G-*#L - F+LH#; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
366;6140103;=$988@#L# - G-*#L - F*-@-; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
367;6140105;=$988@#L# - G-*#L - '=$&+B #@'=$V+8; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
368;6140106;=$988@#L# - G-*#L - '=$&+B D-8()-8#; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
369;6140102;=$988@#L# - G-*#L - +()-*#C'=$+98#'=$8; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
37;220107;BH - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
370;6140112;=$988@#L# - G-*#L - *-F+*&# D-8(); ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
371;6140111;=$988@#L# - G-*#L - *-F+*&# '=$&+B; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
372;6140104;=$988@#L# - G-*#L - 8-*V'=$Ç+ '=$988@; ;;41;D5514t55 T34c98'=$c55 '=$988t!#l!#
373;6310107;=$988@#L# - +B*#8C+*() - #88'=$8@. @-C; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
374;6310108;=$988@#L# - +B*#8C+*() - C+& #L&+X; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
375;6310113;=$988@#L# - +B*#8C+*() - C+& '=$&()+*@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
376;6310109;=$988@#L# - +B*#8C+*() - C+& &#@ ()*'=$&#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
377;6310110;=$988@#L# - +B*#8C+*() - C+& ()/ *-V-98D#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
378;6310101;=$988@#L# - +B*#8C+*() - F+LH#; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
379;6310103;=$988@#L# - +B*#8C+*() - F*-@-; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
38;220108;BH - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
380;6310105;=$988@#L# - +B*#8C+*() - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
381;6310106;=$988@#L# - +B*#8C+*() - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
382;6310102;=$988@#L# - +B*#8C+*() - +()-*#C'=$+98#'=$8; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
383;6310112;=$988@#L# - +B*#8C+*() - *-F+*&# D-8(); ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
384;6310111;=$988@#L# - +B*#8C+*() - *-F+*&# '=$&+B; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
385;6310104;=$988@#L# - +B*#8C+*() - 8-*V'=$Ç+ '=$988@; ;;43;=$988t!#l!# - 55br!#8 C55r551455r!#t'=$v!#8
386;90107;=$@#J#'=$ - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
387;90108;=$@#J#'=$ - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
388;90113;=$@#J#'=$ - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
389;90109;=$@#J#'=$ - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
39;220113;BH - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
390;90110;=$@#J#'=$ - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
391;90101;=$@#J#'=$ - F+LH#; ;;19;F55lh!# L55j!#
392;90103;=$@#J#'=$ - F*-@-; ;;20;Fr2t2
393;90105;=$@#J#'=$ - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
394;90106;=$@#J#'=$ - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
395;90102;=$@#J#'=$ - +()-*#C'=$+98#'=$8; ;;18;L55j!#
396;90112;=$@#J#'=$ - *-F+*&# D-8()-8#8; ;;18;L55j!#
397;90111;=$@#J#'=$ - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
398;90104;=$@#J#'=$ - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
399;20107;JVL - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
4;;; ;(F'=$98) R2982G55C'=$!#C!#55 2M5514R28T'=$M55 BR!#D28C55;60;25-F'=$98!#98C'=$!#M298T558
40;220109;BH - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
400;20108;JVL - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
401;20113;JVL - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
402;20109;JVL - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
403;20110;JVL - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
404;20101;JVL - F+LH#; ;;19;F55lh!# L55j!#
405;20103;JVL - F*-@-; ;;20;Fr2t2
406;20105;JVL - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
407;20106;JVL - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
408;20102;JVL - +()-*#C'=$+98#'=$8; ;;18;L55j!#
409;20112;JVL - *-F+*&# D-8()-8#8; ;;18;L55j!#
41;220110;BH - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
410;20111;JVL - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
411;20104;JVL - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
412;50107;L+98D*'=$98# - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
413;50108;L+98D*'=$98# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
414;50113;L+98D*'=$98# - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
415;50109;L+98D*'=$98# - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
416;50110;L+98D*'=$98# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
417;50101;L+98D*'=$98# - F+LH#; ;;19;F55lh!# L55j!#
418;50103;L+98D*'=$98# - F*-@-; ;;20;Fr2t2
419;50105;L+98D*'=$98# - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
42;220101;BH - F+LH#; ;;19;F55lh!# L55j!#
420;50106;L+98D*'=$98# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
421;50102;L+98D*'=$98# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
422;50112;L+98D*'=$98# - *-F+*&# D-8()-8#8; ;;18;L55j!#
423;50111;L+98D*'=$98# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
424;50104;L+98D*'=$98# - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
425;110107;&#*'=$98G# - #88'=$8@-98C'=$# @34C98'=$C#; ;;18;L55j!#
426;110108;&#*'=$98G# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
427;110113;&#*'=$98G# - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
428;110109;&#*'=$98G# - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
429;110110;&#*'=$98G# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
43;220103;BH - F*-@-; ;;20;Fr2t2
430;110101;&#*'=$98G# - F+LH#; ;;19;F55lh!# L55j!#
431;110103;&#*'=$98G# - F*-@-; ;;20;Fr2t2
432;110105;&#*'=$98G# - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
433;110106;&#*'=$98G# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
434;110102;&#*'=$98G# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
435;110112;&#*'=$98G# - *-F+*&# D-8()-8#8; ;;18;L55j!#
436;110111;&#*'=$98G# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
437;110104;&#*'=$98G# - 8-*V'=$Ç+ D- '=$988@#L#ÇÃ+; ;;18;L55j!#
438;6280107;&K@ D'=$G. - D'=$G'=$@#L - #88'=$8@. @-C; ;;34;MKT D'=$g'=$t!#l
439;6280108;&K@ D'=$G. - D'=$G'=$@#L - C+& #L&+X; ;;34;MKT D'=$g'=$t!#l
44;220105;BH - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
440;6280113;&K@ D'=$G. - D'=$G'=$@#L - C+& '=$&()+*@; ;;34;MKT D'=$g'=$t!#l
441;6280109;&K@ D'=$G. - D'=$G'=$@#L - C+& &#@ ()*'=$&#; ;;34;MKT D'=$g'=$t!#l
442;6280110;&K@ D'=$G. - D'=$G'=$@#L - C+& ()/ *-V-98D#; ;;34;MKT D'=$g'=$t!#l
443;6280101;&K@ D'=$G. - D'=$G'=$@#L - F+LH#; ;;34;MKT D'=$g'=$t!#l
444;6280103;&K@ D'=$G. - D'=$G'=$@#L - F*-@-; ;;34;MKT D'=$g'=$t!#l
445;6280105;&K@ D'=$G. - D'=$G'=$@#L - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
446;6280106;&K@ D'=$G. - D'=$G'=$@#L - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
447;6280102;&K@ D'=$G. - D'=$G'=$@#L - +()-*#C'=$+98#'=$8; ;;34;MKT D'=$g'=$t!#l
