ORDEM;CENTROCUS;CENTRODECUSTO;IDANALITICA;ANALITICA;IDCATEGORIA;FCCATEGORIA
631;6060111;8@--L - C+&-*C'=$#L - *-F+*&# '=$&+B; ;;56;29-'=$M55B'=$L'=$Z!#D55
632;6060104;8@--L - C+&-*C'=$#L - 8-*V'=$Ç+ '=$988@; ;;22;8t22l F. C55m2rc'=$!#l
633;6110107;8@--L - '=$98D. DW - #88'=$8@. @-C; ;;28;8t22l F. '=$98dú8tr'=$!# DW
634;6110108;8@--L - '=$98D. DW - C+& #L&+X; ;;28;8t22l F. '=$98dú8tr'=$!# DW
635;6110113;8@--L - '=$98D. DW - C+& '=$&()+*@; ;;28;8t22l F. '=$98dú8tr'=$!# DW
636;6110109;8@--L - '=$98D. DW - C+& &#@ ()*'=$&#; ;;28;8t22l F. '=$98dú8tr'=$!# DW
637;6110110;8@--L - '=$98D. DW - C+& ()/ *-V-98D#; ;;28;8t22l F. '=$98dú8tr'=$!# DW
638;6110101;8@--L - '=$98D. DW - F+LH#; ;;28;8t22l F. '=$98dú8tr'=$!# DW
639;6110103;8@--L - '=$98D. DW - F*-@-; ;;28;8t22l F. '=$98dú8tr'=$!# DW
64;200108;C#&()+ G*#98D- - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
640;6110105;8@--L - '=$98D. DW - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
641;6110106;8@--L - '=$98D. DW - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
642;6110102;8@--L - '=$98D. DW - +()-*#C'=$+98#'=$8; ;;28;8t22l F. '=$98dú8tr'=$!# DW
643;6110112;8@--L - '=$98D. DW - *-F+*&# D-8(); ;;28;8t22l F. '=$98dú8tr'=$!# DW
644;6110111;8@--L - '=$98D. DW - *-F+*&# '=$&+B; ;;28;8t22l F. '=$98dú8tr'=$!# DW
645;6110104;8@--L - '=$98D. DW - 8-*V'=$Ç+ '=$988@; ;;28;8t22l F. '=$98dú8tr'=$!# DW
646;6100107;8@--L - '=$98D. 8@L - #88'=$8@. @-C; ;;27;8t22l F. '=$98dú8tr'=$!#
647;6100108;8@--L - '=$98D. 8@L - C+& #L&+X; ;;27;8t22l F. '=$98dú8tr'=$!#
648;6100113;8@--L - '=$98D. 8@L - C+& '=$&()+*@; ;;27;8t22l F. '=$98dú8tr'=$!#
649;6100109;8@--L - '=$98D. 8@L - C+& &#@ ()*'=$&#; ;2982RG'=$!# 2L2TR'=$C!#;4;11-5514!#G!#M298T55 F55R982C2D55R28 '=$98D. 8T22L 90 d'=$!#8
65;200113;C#&()+ G*#98D- - C+&()*#8 '=$&()+*@#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
650;6100109;8@--L - '=$98D. 8@L - C+& &#@ ()*'=$&#; ;;27;8t22l F. '=$98dú8tr'=$!#
651;6100110;8@--L - '=$98D. 8@L - C+& ()/ *-V-98D#; ;2982RG'=$!# 2L2TR'=$C!#;4;11-5514!#G!#M298T55 F55R982C2D55R28 '=$98D. 8T22L 90 d'=$!#8
652;6100110;8@--L - '=$98D. 8@L - C+& ()/ *-V-98D#; ;;27;8t22l F. '=$98dú8tr'=$!#
653;6100101;8@--L - '=$98D. 8@L - F+LH#; ;;27;8t22l F. '=$98dú8tr'=$!#
654;6100103;8@--L - '=$98D. 8@L - F*-@-; ;2982RG'=$!# 2L2TR'=$C!#;4;11-5514!#G!#M298T55 F55R982C2D55R28 '=$98D. 8T22L 90 d'=$!#8
655;6100103;8@--L - '=$98D. 8@L - F*-@-; ;;27;8t22l F. '=$98dú8tr'=$!#
656;6100105;8@--L - '=$98D. 8@L - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
657;6100106;8@--L - '=$98D. 8@L - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
658;6100102;8@--L - '=$98D. 8@L - +()-*#C'=$+98#'=$8; ;;27;8t22l F. '=$98dú8tr'=$!#
659;6100112;8@--L - '=$98D. 8@L - *-F+*&# D-8(); ;;27;8t22l F. '=$98dú8tr'=$!#
66;200109;C#&()+ G*#98D- - C+&()*#8 &#@34*'=$# ()*'=$&#; ;;18;L55j!#
660;6100111;8@--L - '=$98D. 8@L - *-F+*&# '=$&+B; ;;27;8t22l F. '=$98dú8tr'=$!#
661;6100104;8@--L - '=$98D. 8@L - 8-*V'=$Ç+ '=$988@; ;;27;8t22l F. '=$98dú8tr'=$!#
662;6070107;8@--L - +*C#&-98@+ - #88'=$8@. @-C; ;;24;8t22l F. 55rç!#m298t55
663;6070108;8@--L - +*C#&-98@+ - C+& #L&+X; ;;24;8t22l F. 55rç!#m298t55
664;6070113;8@--L - +*C#&-98@+ - C+& '=$&()+*@; ;;24;8t22l F. 55rç!#m298t55
665;6070109;8@--L - +*C#&-98@+ - C+& &#@ ()*'=$&#; ;;24;8t22l F. 55rç!#m298t55
666;6070110;8@--L - +*C#&-98@+ - C+& ()/ *-V-98D#; ;;24;8t22l F. 55rç!#m298t55
667;6070101;8@--L - +*C#&-98@+ - F+LH#; ;;24;8t22l F. 55rç!#m298t55
668;6070103;8@--L - +*C#&-98@+ - F*-@-; ;;24;8t22l F. 55rç!#m298t55
669;6070105;8@--L - +*C#&-98@+ - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
67;200110;C#&()+ G*#98D- - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
670;6070106;8@--L - +*C#&-98@+ - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
671;6070102;8@--L - +*C#&-98@+ - +()-*#C'=$+98#'=$8; ;;24;8t22l F. 55rç!#m298t55
672;6070112;8@--L - +*C#&-98@+ - *-F+*&# D-8(); ;;24;8t22l F. 55rç!#m298t55
673;6070111;8@--L - +*C#&-98@+ - *-F+*&# '=$&+B; ;;56;29-'=$M55B'=$L'=$Z!#D55
674;6070104;8@--L - +*C#&-98@+ - 8-*V'=$Ç+ '=$988@; ;;24;8t22l F. 55rç!#m298t55
675;6080107;8@--L - ()*+J. -98G. - #88'=$8@. @-C; ;;25;8t22l F. 5514r55j. 298g.
676;6080108;8@--L - ()*+J. -98G. - C+& #L&+X; ;;25;8t22l F. 5514r55j. 298g.
677;6080113;8@--L - ()*+J. -98G. - C+& '=$&()+*@; ;;25;8t22l F. 5514r55j. 298g.
678;6080109;8@--L - ()*+J. -98G. - C+& &#@ ()*'=$&#; ;;25;8t22l F. 5514r55j. 298g.
679;6080110;8@--L - ()*+J. -98G. - C+& ()/ *-V-98D#; ;;25;8t22l F. 5514r55j. 298g.
68;200101;C#&()+ G*#98D- - F+LH#; ;;19;F55lh!# L55j!#
680;6080101;8@--L - ()*+J. -98G. - F+LH#; ;;25;8t22l F. 5514r55j. 298g.
681;6080103;8@--L - ()*+J. -98G. - F*-@-; ;;25;8t22l F. 5514r55j. 298g.
682;6080105;8@--L - ()*+J. -98G. - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
683;6080106;8@--L - ()*+J. -98G. - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
684;6080102;8@--L - ()*+J. -98G. - +()-*#C'=$+98#'=$8; ;;25;8t22l F. 5514r55j. 298g.
685;6080112;8@--L - ()*+J. -98G. - *-F+*&# D-8(); ;;25;8t22l F. 5514r55j. 298g.
686;6080111;8@--L - ()*+J. -98G. - *-F+*&# '=$&+B; ;;56;29-'=$M55B'=$L'=$Z!#D55
687;6080104;8@--L - ()*+J. -98G. - 8-*V'=$Ç+ '=$988@; ;;25;8t22l F. 5514r55j. 298g.
688;6090107;8@--L - ()*+J-@+ - #88'=$8@. @-C; ;;26;8t22l F. 5514r55j. 5514r5598t55
689;6090108;8@--L - ()*+J-@+ - C+& #L&+X; ;;26;8t22l F. 5514r55j. 5514r5598t55
69;200103;C#&()+ G*#98D- - F*-@-; ;;20;Fr2t2
690;6090113;8@--L - ()*+J-@+ - C+& '=$&()+*@; ;;26;8t22l F. 5514r55j. 5514r5598t55
691;6090109;8@--L - ()*+J-@+ - C+& &#@ ()*'=$&#; ;;26;8t22l F. 5514r55j. 5514r5598t55
692;6090110;8@--L - ()*+J-@+ - C+& ()/ *-V-98D#; ;;26;8t22l F. 5514r55j. 5514r5598t55
693;6090101;8@--L - ()*+J-@+ - F+LH#; ;;26;8t22l F. 5514r55j. 5514r5598t55
694;6090103;8@--L - ()*+J-@+ - F*-@-; ;;26;8t22l F. 5514r55j. 5514r5598t55
695;6090105;8@--L - ()*+J-@+ - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
696;6090106;8@--L - ()*+J-@+ - '=$&+B D-8()-8#; ;;26;8t22l F. 5514r55j. 5514r5598t55
697;6090102;8@--L - ()*+J-@+ - +()-*#C'=$+98#'=$8; ;;26;8t22l F. 5514r55j. 5514r5598t55
698;6090112;8@--L - ()*+J-@+ - *-F+*&# D-8(); ;;26;8t22l F. 5514r55j. 5514r5598t55
699;6090111;8@--L - ()*+J-@+ - *-F+*&# '=$&+B; ;;26;8t22l F. 5514r55j. 5514r5598t55
7;;; ;(F'=$98) R2982G55C'=$!#C!#55 F'=$98!#98C 8!#FR!#;60;25-F'=$98!#98C'=$!#M298T558
70;200105;C#&()+ G*#98D- - '=$&+B'=$L'=$Z#D+ #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
700;6090104;8@--L - ()*+J-@+ - 8-*V'=$Ç+ '=$988@; ;;26;8t22l F. 5514r55j. 5514r5598t55
701;6000107;8.()()LY - CD - #88'=$8@. @-C; ;;38;8u55145514ly CD
702;6000108;8.()()LY - CD - C+& #L&+X; ;;38;8u55145514ly CD
703;6000113;8.()()LY - CD - C+& '=$&()+*@; ;;38;8u55145514ly CD
704;6000109;8.()()LY - CD - C+& &#@ ()*'=$&#; ;;38;8u55145514ly CD
705;6000110;8.()()LY - CD - C+& ()/ *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
706;6000103;8.()()LY - CD - F*-@-; ;;38;8u55145514ly CD
707;6000105;8.()()LY - CD - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
708;6000106;8.()()LY - CD - '=$&+B D-8()-8#; ;;38;8u55145514ly CD
709;6000102;8.()()LY - CD - +()-*#C'=$+98#'=$8; ;;38;8u55145514ly CD
71;200106;C#&()+ G*#98D- - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
710;6000112;8.()()LY - CD - *-F+*&# D-8(); ;;38;8u55145514ly CD
711;6000111;8.()()LY - CD - *-F+*&# '=$&+B; ;;38;8u55145514ly CD
712;6000104;8.()()LY - CD - 8-*V'=$Ç+ '=$988@; ;;38;8u55145514ly CD
713;6010107;8.()()LY - C+&()*#8 - #88'=$8@. @-C; ;;39;8u55145514ly C55m5514r!#8
714;6010108;8.()()LY - C+&()*#8 - C+& #L&+X; ;;39;8u55145514ly C55m5514r!#8
715;6010113;8.()()LY - C+&()*#8 - C+& '=$&()+*@; ;;39;8u55145514ly C55m5514r!#8
716;6010109;8.()()LY - C+&()*#8 - C+& &#@ ()*'=$&#; ;;39;8u55145514ly C55m5514r!#8
717;6010110;8.()()LY - C+&()*#8 - C+& ()/ *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
718;6010103;8.()()LY - C+&()*#8 - F*-@-; ;;39;8u55145514ly C55m5514r!#8
719;6010105;8.()()LY - C+&()*#8 - '=$&+B #@'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
72;200102;C#&()+ G*#98D- - +()-*#C'=$+98#'=$8; ;;18;L55j!#
720;6010106;8.()()LY - C+&()*#8 - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
721;6010102;8.()()LY - C+&()*#8 - +()-*#C'=$+98#'=$8; ;;39;8u55145514ly C55m5514r!#8
722;6010112;8.()()LY - C+&()*#8 - *-F+*&# D-8(); ;;39;8u55145514ly C55m5514r!#8
723;6010111;8.()()LY - C+&()*#8 - *-F+*&# '=$&+B; ;;39;8u55145514ly C55m5514r!#8
724;6010104;8.()()LY - C+&()*#8 - 8-*V'=$Ç+ '=$988@; ;;39;8u55145514ly C55m5514r!#8
725;6000101;8.()()LY CD - F+LH#; ;;38;8u55145514ly CD
726;6010101;8.()()LY C+&()*#8 - F+LH#; ;;39;8u55145514ly C55m5514r!#8
727;6130107;T-X - T-XT.*'=$Z-  - #88'=$8T. T-C; ;;54;T2xtur'=$82
728;6130108;T-X - T-XT.*'=$Z-  - C+& #L&+X; ;;54;T2xtur'=$82
729;6130113;T-X - T-XT.*'=$Z-  - C+& '=$&()+*T; ;;54;T2xtur'=$82
73;200112;C#&()+ G*#98D- - *-F+*&# D-8()-8#8; ;;18;L55j!#
730;6130109;T-X - T-XT.*'=$Z-  - C+& &#T ()*'=$&#; ;;54;T2xtur'=$82
731;6130110;T-X - T-XT.*'=$Z-  - C+& ()/ *-V-98D#; ;;54;T2xtur'=$82
732;6130101;T-X - T-XT.*'=$Z-  - F+LH#; ;;54;T2xtur'=$82
733;6130103;T-X - T-XT.*'=$Z-  - F*-T-; ;;54;T2xtur'=$82
734;6130105;T-X - T-XT.*'=$Z-  - '=$&+B #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
735;6130106;T-X - T-XT.*'=$Z-  - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
736;6130102;T-X - T-XT.*'=$Z-  - +()-*#C'=$+98#'=$8; ;;54;T2xtur'=$82
737;6130112;T-X - T-XT.*'=$Z-  - *-F+*&# D-8(); ;;54;T2xtur'=$82
738;6130111;T-X - T-XT.*'=$Z-  - *-F+*&# '=$&+B; ;;54;T2xtur'=$82
739;6130104;T-X - T-XT.*'=$Z-  - 8-*V'=$Ç+ '=$988T; ;;54;T2xtur'=$82
74;200111;C#&()+ G*#98D- - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
740;6250107;T'=$ - T'=$ - #88'=$8T. T-C; ;;37;T'=$
741;6250108;T'=$ - T'=$ - C+& #L&+X; ;;37;T'=$
742;6250113;T'=$ - T'=$ - C+& '=$&()+*T; ;;37;T'=$
743;6250109;T'=$ - T'=$ - C+& &#T ()*'=$&#; ;;37;T'=$
744;6250110;T'=$ - T'=$ - C+& ()/ *-V-98D#; ;;37;T'=$
745;6250101;T'=$ - T'=$ - F+LH#; ;;37;T'=$
746;6250103;T'=$ - T'=$ - F*-T-; ;;37;T'=$
747;6250105;T'=$ - T'=$ - '=$&+B #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
748;6250106;T'=$ - T'=$ - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
749;6250102;T'=$ - T'=$ - +()-*#C'=$+98#'=$8; ;;37;T'=$
75;200104;C#&()+ G*#98D- - 8-*V'=$Ç+ D- '=$988T#L#ÇÃ+; ;;18;L55j!#
750;6250112;T'=$ - T'=$ - *-F+*&# D-8(); ;;37;T'=$
751;6250111;T'=$ - T'=$ - *-F+*&# '=$&+B; ;;56;29-'=$M55B'=$L'=$Z!#D55
752;6250104;T'=$ - T'=$ - 8-*V'=$Ç+ '=$988T; ;;37;T'=$
753;230107;.B-*L#98D'=$# - #88'=$8T-98C'=$# T34C98'=$C#; ;;18;L55j!#
754;230108;.B-*L#98D'=$# - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
755;230113;.B-*L#98D'=$# - C+&()*#8 '=$&()+*T#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
756;230109;.B-*L#98D'=$# - C+&()*#8 &#T34*'=$# ()*'=$&#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
757;230110;.B-*L#98D'=$# - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
758;230101;.B-*L#98D'=$# - F+LH#; ;;19;F55lh!# L55j!#
759;230103;.B-*L#98D'=$# - F*-T-; ;;20;Fr2t2
76;160107;C#8C#V-L - #88'=$8T-98C'=$# T34C98'=$C#; ;;18;L55j!#
760;230105;.B-*L#98D'=$# - '=$&+B'=$L'=$Z#D+ #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
761;230106;.B-*L#98D'=$# - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
762;230102;.B-*L#98D'=$# - +()-*#C'=$+98#'=$8; ;;18;L55j!#
763;230112;.B-*L#98D'=$# - *-F+*&# D-8()-8#8; ;;18;L55j!#
764;230111;.B-*L#98D'=$# - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
765;230104;.B-*L#98D'=$# - 8-*V'=$Ç+ D- '=$988T#L#ÇÃ+; ;;18;L55j!#
766;6210107;V-98D#8 T-C - V-98D#8 - #88'=$8T. T-C; ;;29;V298d!#8 T34c98'=$c!#8
767;6210108;V-98D#8 T-C - V-98D#8 - C+& #L&+X; ;;29;V298d!#8 T34c98'=$c!#8
768;6210113;V-98D#8 T-C - V-98D#8 - C+& '=$&()+*T; ;;29;V298d!#8 T34c98'=$c!#8
769;6210109;V-98D#8 T-C - V-98D#8 - C+& &#T ()*'=$&#; ;;29;V298d!#8 T34c98'=$c!#8
77;160108;C#8C#V-L - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
770;6210110;V-98D#8 T-C - V-98D#8 - C+& ()/ *-V-98D#; ;;29;V298d!#8 T34c98'=$c!#8
771;6210101;V-98D#8 T-C - V-98D#8 - F+LH#; ;;29;V298d!#8 T34c98'=$c!#8
772;6210103;V-98D#8 T-C - V-98D#8 - F*-T-; ;;29;V298d!#8 T34c98'=$c!#8
773;6210105;V-98D#8 T-C - V-98D#8 - '=$&+B #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
774;6210106;V-98D#8 T-C - V-98D#8 - '=$&+B D-8()-8#; ;;56;29-'=$M55B'=$L'=$Z!#D55
775;6210102;V-98D#8 T-C - V-98D#8 - +()-*#C'=$+98#'=$8; ;;29;V298d!#8 T34c98'=$c!#8
776;6210112;V-98D#8 T-C - V-98D#8 - *-F+*&# D-8(); ;;29;V298d!#8 T34c98'=$c!#8
777;6210111;V-98D#8 T-C - V-98D#8 - *-F+*&# '=$&+B; ;;29;V298d!#8 T34c98'=$c!#8
778;6210104;V-98D#8 T-C - V-98D#8 - 8-*V'=$Ç+ '=$988T; ;;29;V298d!#8 T34c98'=$c!#8
78;160113;C#8C#V-L - C+&()*#8 '=$&()+*T#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
79;160109;C#8C#V-L - C+&()*#8 &#T34*'=$# ()*'=$&#; ;;18;L55j!#
8;;; ;(F'=$98) R2982G55C'=$!#C!#55 F'=$98!#98C V55LV55;60;25-F'=$98!#98C'=$!#M298T558
80;160110;C#8C#V-L - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
81;160101;C#8C#V-L - F+LH#; ;;19;F55lh!# L55j!#
82;160103;C#8C#V-L - F*-T-; ;;20;Fr2t2
83;160105;C#8C#V-L - '=$&+B'=$L'=$Z#D+ #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
84;160106;C#8C#V-L - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
85;160102;C#8C#V-L - +()-*#C'=$+98#'=$8; ;;18;L55j!#
86;160112;C#8C#V-L - *-F+*&# D-8()-8#8; ;;18;L55j!#
87;160111;C#8C#V-L - *-F+*&# '=$&+B'=$L'=$Z#D+; ;;56;29-'=$M55B'=$L'=$Z!#D55
88;160104;C#8C#V-L - 8-*V'=$Ç+ D- '=$988T#L#ÇÃ+; ;;18;L55j!#
89;270107;CH#()-C+ - #88'=$8T-98C'=$# T34C98'=$C#; ;;18;L55j!#
9;;; ;(F'=$98) R2982G55C'=$!#C!#55 F'=$98!#98C'=$M C98H '=$V2C55;60;25-F'=$98!#98C'=$!#M298T558
90;270108;CH#()-C+ - C+&()*#8 #L&+X#*'=$F#D+; ;;18;L55j!#
91;270113;CH#()-C+ - C+&()*#8 '=$&()+*T#ÇÃ+; ;;62;27-'=$M551455RT!#ÇÃ55
92;270109;CH#()-C+ - C+&()*#8 &#T34*'=$# ()*'=$&#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
93;270110;CH#()-C+ - C+&()*#8 ()#*# *-V-98D#; ;;2;10-5514!#G!#M298T55 F55R982C2D55R28 L55J!#8
94;270101;CH#()-C+ - F+LH#; ;;19;F55lh!# L55j!#
95;270103;CH#()-C+ - F*-T-; ;;20;Fr2t2
96;270105;CH#()-C+ - '=$&+B'=$L'=$Z#D+ #T'=$V+8; ;;56;29-'=$M55B'=$L'=$Z!#D55
97;270106;CH#()-C+ - '=$&+B'=$L'=$Z#D+ D-8()-8#8; ;;56;29-'=$M55B'=$L'=$Z!#D55
98;270102;CH#()-C+ - +()-*#C'=$+98#'=$8; ;;18;L55j!#
99;270112;CH#()-C+ - *-F+*&# D-8()-8#8; ;;18;L55j!#
